,state,unempt_rate,year,month,total_cases,total_deaths,date
0,Alabama,3.6,2019,1,0.0,0.0,2019-1
1,Alaska,6.1,2019,1,0.0,0.0,2019-1
2,Arizona,4.9,2019,1,0.0,0.0,2019-1
3,Arkansas,3.6,2019,1,0.0,0.0,2019-1
4,California,4.3,2019,1,0.0,0.0,2019-1
5,Colorado,3.2,2019,1,0.0,0.0,2019-1
6,Connecticut,3.8,2019,1,0.0,0.0,2019-1
7,Delaware,3.5,2019,1,0.0,0.0,2019-1
8,District of Columbia,5.8,2019,1,0.0,0.0,2019-1
9,Florida,3.4,2019,1,0.0,0.0,2019-1
10,Georgia,3.8,2019,1,0.0,0.0,2019-1
11,Hawaii,2.8,2019,1,0.0,0.0,2019-1
12,Idaho,2.9,2019,1,0.0,0.0,2019-1
13,Illinois,4.4,2019,1,0.0,0.0,2019-1
14,Indiana,3.6,2019,1,0.0,0.0,2019-1
15,Iowa,2.7,2019,1,0.0,0.0,2019-1
16,Kansas,3.3,2019,1,0.0,0.0,2019-1
17,Kentucky,4.2,2019,1,0.0,0.0,2019-1
18,Louisiana,4.7,2019,1,0.0,0.0,2019-1
19,Maine,3.2,2019,1,0.0,0.0,2019-1
20,Maryland,3.8,2019,1,0.0,0.0,2019-1
21,Massachusetts,3.1,2019,1,0.0,0.0,2019-1
22,Michigan,4.2,2019,1,0.0,0.0,2019-1
23,Minnesota,3.2,2019,1,0.0,0.0,2019-1
24,Mississippi,5.1,2019,1,0.0,0.0,2019-1
25,Missouri,3.2,2019,1,0.0,0.0,2019-1
26,Montana,3.5,2019,1,0.0,0.0,2019-1
27,Nebraska,3,2019,1,0.0,0.0,2019-1
28,Nevada,4.2,2019,1,0.0,0.0,2019-1
29,New Hampshire,2.5,2019,1,0.0,0.0,2019-1
30,New Jersey,3.7,2019,1,0.0,0.0,2019-1
31,New Mexico,5,2019,1,0.0,0.0,2019-1
32,New York,4,2019,1,0.0,0.0,2019-1
33,North Carolina,4,2019,1,0.0,0.0,2019-1
34,North Dakota,2.3,2019,1,0.0,0.0,2019-1
35,Ohio,4.3,2019,1,0.0,0.0,2019-1
36,Oklahoma,3.3,2019,1,0.0,0.0,2019-1
37,Oregon,4.2,2019,1,0.0,0.0,2019-1
38,Pennsylvania,4.1,2019,1,0.0,0.0,2019-1
39,Puerto Rico,8.6,2019,1,0.0,0.0,2019-1
40,Rhode Island,3.7,2019,1,0.0,0.0,2019-1
41,South Carolina,3.4,2019,1,0.0,0.0,2019-1
42,South Dakota,3.1,2019,1,0.0,0.0,2019-1
43,Tennessee,3.4,2019,1,0.0,0.0,2019-1
44,Texas,3.7,2019,1,0.0,0.0,2019-1
45,Utah,2.9,2019,1,0.0,0.0,2019-1
46,Vermont,2.4,2019,1,0.0,0.0,2019-1
47,Virginia,3,2019,1,0.0,0.0,2019-1
48,Washington,4.5,2019,1,0.0,0.0,2019-1
49,West Virginia,4.9,2019,1,0.0,0.0,2019-1
50,Wisconsin,3.1,2019,1,0.0,0.0,2019-1
51,Wyoming,3.5,2019,1,0.0,0.0,2019-1
52,Alabama,3.5,2019,2,0.0,0.0,2019-2
53,Alaska,6.1,2019,2,0.0,0.0,2019-2
54,Arizona,4.9,2019,2,0.0,0.0,2019-2
55,Arkansas,3.6,2019,2,0.0,0.0,2019-2
56,California,4.3,2019,2,0.0,0.0,2019-2
57,Colorado,3.1,2019,2,0.0,0.0,2019-2
58,Connecticut,3.8,2019,2,0.0,0.0,2019-2
59,Delaware,3.5,2019,2,0.0,0.0,2019-2
60,District of Columbia,5.8,2019,2,0.0,0.0,2019-2
61,Florida,3.4,2019,2,0.0,0.0,2019-2
62,Georgia,3.7,2019,2,0.0,0.0,2019-2
63,Hawaii,2.8,2019,2,0.0,0.0,2019-2
64,Idaho,2.9,2019,2,0.0,0.0,2019-2
65,Illinois,4.3,2019,2,0.0,0.0,2019-2
66,Indiana,3.5,2019,2,0.0,0.0,2019-2
67,Iowa,2.7,2019,2,0.0,0.0,2019-2
68,Kansas,3.3,2019,2,0.0,0.0,2019-2
69,Kentucky,4.2,2019,2,0.0,0.0,2019-2
70,Louisiana,4.6,2019,2,0.0,0.0,2019-2
71,Maine,3.2,2019,2,0.0,0.0,2019-2
72,Maryland,3.7,2019,2,0.0,0.0,2019-2
73,Massachusetts,3.1,2019,2,0.0,0.0,2019-2
74,Michigan,4.2,2019,2,0.0,0.0,2019-2
75,Minnesota,3.2,2019,2,0.0,0.0,2019-2
76,Mississippi,5.2,2019,2,0.0,0.0,2019-2
77,Missouri,3.2,2019,2,0.0,0.0,2019-2
78,Montana,3.5,2019,2,0.0,0.0,2019-2
79,Nebraska,3.1,2019,2,0.0,0.0,2019-2
80,Nevada,4.1,2019,2,0.0,0.0,2019-2
81,New Hampshire,2.5,2019,2,0.0,0.0,2019-2
82,New Jersey,3.6,2019,2,0.0,0.0,2019-2
83,New Mexico,5,2019,2,0.0,0.0,2019-2
84,New York,4,2019,2,0.0,0.0,2019-2
85,North Carolina,4.1,2019,2,0.0,0.0,2019-2
86,North Dakota,2.3,2019,2,0.0,0.0,2019-2
87,Ohio,4.2,2019,2,0.0,0.0,2019-2
88,Oklahoma,3.3,2019,2,0.0,0.0,2019-2
89,Oregon,4.2,2019,2,0.0,0.0,2019-2
90,Pennsylvania,4.1,2019,2,0.0,0.0,2019-2
91,Puerto Rico,8.7,2019,2,0.0,0.0,2019-2
92,Rhode Island,3.7,2019,2,0.0,0.0,2019-2
93,South Carolina,3.4,2019,2,0.0,0.0,2019-2
94,South Dakota,3.1,2019,2,0.0,0.0,2019-2
95,Tennessee,3.4,2019,2,0.0,0.0,2019-2
96,Texas,3.6,2019,2,0.0,0.0,2019-2
97,Utah,2.8,2019,2,0.0,0.0,2019-2
98,Vermont,2.3,2019,2,0.0,0.0,2019-2
99,Virginia,3,2019,2,0.0,0.0,2019-2
100,Washington,4.5,2019,2,0.0,0.0,2019-2
101,West Virginia,4.8,2019,2,0.0,0.0,2019-2
102,Wisconsin,3.2,2019,2,0.0,0.0,2019-2
103,Wyoming,3.5,2019,2,0.0,0.0,2019-2
104,Alabama,3.3,2019,3,0.0,0.0,2019-3
105,Alaska,6.1,2019,3,0.0,0.0,2019-3
106,Arizona,4.8,2019,3,0.0,0.0,2019-3
107,Arkansas,3.5,2019,3,0.0,0.0,2019-3
108,California,4.2,2019,3,0.0,0.0,2019-3
109,Colorado,3,2019,3,0.0,0.0,2019-3
110,Connecticut,3.7,2019,3,0.0,0.0,2019-3
111,Delaware,3.6,2019,3,0.0,0.0,2019-3
112,District of Columbia,5.7,2019,3,0.0,0.0,2019-3
113,Florida,3.4,2019,3,0.0,0.0,2019-3
114,Georgia,3.7,2019,3,0.0,0.0,2019-3
115,Hawaii,2.8,2019,3,0.0,0.0,2019-3
116,Idaho,2.9,2019,3,0.0,0.0,2019-3
117,Illinois,4.3,2019,3,0.0,0.0,2019-3
118,Indiana,3.5,2019,3,0.0,0.0,2019-3
119,Iowa,2.7,2019,3,0.0,0.0,2019-3
120,Kansas,3.2,2019,3,0.0,0.0,2019-3
121,Kentucky,4.2,2019,3,0.0,0.0,2019-3
122,Louisiana,4.5,2019,3,0.0,0.0,2019-3
123,Maine,3.1,2019,3,0.0,0.0,2019-3
124,Maryland,3.7,2019,3,0.0,0.0,2019-3
125,Massachusetts,3,2019,3,0.0,0.0,2019-3
126,Michigan,4.3,2019,3,0.0,0.0,2019-3
127,Minnesota,3.2,2019,3,0.0,0.0,2019-3
